path,size_bytes,sha256
audit_logs/extracted_terminal_chain/F3/AUTHORIZED_OPERATION_COUNTERS.json,232,27df613c74b9013557279a713df7645944196a1cfe909dd175b0c6d567c48a96
audit_logs/extracted_terminal_chain/F3/CLAIM_BOUNDARY_SEAL_JA.md,505,96c7a597d4c9b4d27a25c99d36b51f4897a97c2336f858ef5afa4b7641f0870e
audit_logs/extracted_terminal_chain/F3/D2_GATE_STATUS_JA.md,607,9d5a46a8a55cbf592fc8ddb1cf565f871176633d4c0f6efc615629cbba47f160
audit_logs/extracted_terminal_chain/F3/F3_PHYSICAL_STATUS_DERIVATION_GAP_MATRIX_JA.md,1892,653c9a2fde176355ee48a5c77e617d46614240131793379b6ae32bb78f99dc3c
audit_logs/extracted_terminal_chain/F3/F3_PHYSICAL_STATUS_MATRIX.csv,746,9a8fa669abd573740da0b8089d256fae178812b5f60bcae776d77aae5a8226c0
audit_logs/extracted_terminal_chain/F3/F3_PHYSICAL_STATUS_MATRIX.json,1675,5beec34929ed48e48a5a19e4c8791109fd9cf0d1092fb8b6dba47e96435694dd
audit_logs/extracted_terminal_chain/F3/FILE_MANIFEST.csv,1095,fec7d1f8cbb6c194d03839ef7829bb30cd98e91648d1b6a527fecdb633bff22d
audit_logs/extracted_terminal_chain/F3/FILE_MANIFEST.json,1711,788812345685ea4c11ff9a54b5fbf9d1f6e9d6223b260cb5340ec6f98cd3b424
audit_logs/extracted_terminal_chain/F3/MANIFEST_VERIFY.txt,23,a9acc871340eca0d2f9516bbcbbd5a9e4e009d60fc42c01d56a7cbc649c960c9
audit_logs/extracted_terminal_chain/F3/MANIFEST_VERIFY_EXTERNAL.txt,62,1b1059385eb843fc6b4413ec30056e02941beb75c8300fe9d2876287e434d738
audit_logs/extracted_terminal_chain/F3/NEXT_MODE_DECISION_JA.md,573,225ad9d4c964f6e15d2c7997071337c7887ec08ddef2de7ed148c60f2750b32a
audit_logs/extracted_terminal_chain/F3/README_JA.md,887,6c04dd83e674260b4dce40bc8feaabecda998981aa286bb742ad2c67a2547bee
audit_logs/extracted_terminal_chain/F3/RUN_STATUS.txt,734,958d0563ae7bf50fba47520d27dfa388ab3c7cb4f120a871acd5e2f8286f1436
audit_logs/extracted_terminal_chain/F3/STATUS_SUMMARY.txt,734,958d0563ae7bf50fba47520d27dfa388ab3c7cb4f120a871acd5e2f8286f1436
audit_logs/extracted_terminal_chain/F3/UNAUTHORIZED_OPERATION_COUNTERS.json,488,294826d8a23a4dec123b89914bc9506ed99fe1bc502ed2e37a1a6f89f6add53f
audit_logs/extracted_terminal_chain/F4_F7/AUTHORIZED_OPERATION_COUNTERS.json,202,83a4ac1b0925cae9995388422784ae492bd0153bde9517d221ba23d569dd65c2
audit_logs/extracted_terminal_chain/F4_F7/CLAIM_BOUNDARY_SEAL_JA.md,669,80094b42893108419ec7b9549660b38645d5359b875ec7859d6c1dd32935fd46
audit_logs/extracted_terminal_chain/F4_F7/F4_DERIVATION_GAP_CLOSURE_PLAN_JA.md,1432,3e08e478398daa8a419a3d343a104d1cdc3940b260d4385e539f73184b7f8a7b
audit_logs/extracted_terminal_chain/F4_F7/F4_F7_COMPOUND_GATE_MATRIX.csv,536,cb2c7d78838a3e6b80b2e1cc12dade71f66e607c0aa0bcd242a343cb75e551a5
audit_logs/extracted_terminal_chain/F4_F7/F4_F7_COMPOUND_GATE_MATRIX.json,1087,d2a5fc02b3bb0bf531e4e8c9e25566d2b99cc8f45d4e9f2f3fc8c28cd69f7227
audit_logs/extracted_terminal_chain/F4_F7/F5_MINIMAL_PHYSICAL_INTERFACE_CONTRACT_GUARD_MATRIX_JA.md,936,cdd68a2d18c6e1faef5eec1714d8bb504a83654d48ce9f8e39abf1d283e19fef
audit_logs/extracted_terminal_chain/F4_F7/F6_D2_PRECONDITION_AND_NO_GO_GO_GATE_MATRIX_JA.md,1011,349b309b59ab42f6000ae98e5646f3853e15674569a8c5033046b22c6a704fd5
audit_logs/extracted_terminal_chain/F4_F7/F7_F_BRANCH_COMPOUND_CHECKPOINT_CLOSEOUT_NEXT_MODE_HANDOFF_JA.md,1057,c6d78729dafd3c21801f04db1df847f0a2452fa671a9d4436eb13f7330e5ced1
audit_logs/extracted_terminal_chain/F4_F7/FILE_MANIFEST.csv,1479,3b76d1568bee836049dca0ec796b0646812ea220d64a140cceefff7ca9c713d2
audit_logs/extracted_terminal_chain/F4_F7/FILE_MANIFEST.json,2270,fcb4b8b03e90374bd3ad466e8a95607c47e72130f8b2a09381ee76f5a2c0f807
audit_logs/extracted_terminal_chain/F4_F7/MANIFEST_VERIFY.txt,147,a4eefa960b5825e2f0058e4fc0847a52a04b300817a374e5660fc350df0cecc5
audit_logs/extracted_terminal_chain/F4_F7/MANIFEST_VERIFY_EXTERNAL.txt,235,9d3d0b5a67a9fdaab262bfb8b0b4bb3c9442d11e5d80192e4a9114dd7bc304ed
audit_logs/extracted_terminal_chain/F4_F7/README_JA.md,1131,da6d32501ca7c514b0916cb4050b1576bd14348f1a333b9106ddd466fff7942a
audit_logs/extracted_terminal_chain/F4_F7/RUN_STATUS.txt,355,1f2a20b75c383998596926294d2632e5fb8b2f5970c3c94e6f80b6ad8bd4f8c9
audit_logs/extracted_terminal_chain/F4_F7/STATUS_SUMMARY.json,547,64ba64103dfad568809acec0fc45bc0cec1f5c86bf62cbff7ba8c297879ded29
audit_logs/extracted_terminal_chain/F4_F7/STATUS_SUMMARY.txt,681,99de5e1d9a2a1cbcd67a1cbf2b3550fa4205b56bb4755c20c28f288914ce1709
audit_logs/extracted_terminal_chain/F4_F7/UNAUTHORIZED_OPERATION_COUNTERS.json,521,9158d65674006d29ae9e2dc6b683ed57ec5dca2f9bf46a4ecc5d57279fb6564c
audit_logs/extracted_terminal_chain/F4_F7/UNEXPECTED_EVENT_PROTOCOL_JA.md,734,e13936e0cef42df5499bfc56fe687dad04b525c3ed307281f3120a77449c9c4c
audit_logs/extracted_terminal_chain/G0_G3/AUTHORIZED_OPERATION_COUNTERS.json,201,5e9c0e50452dd27ffc0f8e63348eeb14d32ce59a6cb633c3d4f9d8669a348f5b
audit_logs/extracted_terminal_chain/G0_G3/CLAIM_BOUNDARY_SEAL_JA.md,839,cabff6dcc0a7b27bf8eb5218b356b0bc19465f2b281406451114ebea4347e1a3
audit_logs/extracted_terminal_chain/G0_G3/FILE_MANIFEST.csv,1479,5ad10adf6aca5227b646f734ca8b895c2e80919e39289abe5a7507494dcddd33
audit_logs/extracted_terminal_chain/G0_G3/FILE_MANIFEST.json,2269,01d7fd524052dbb469599c7cdac483f128a918855205d8aaf592441a5e319a7e
audit_logs/extracted_terminal_chain/G0_G3/G0_FIRST_PRINCIPLES_OR_NULL_DECISION_JA.md,920,2279966184b794d5357fec4950f9954717fd15d2d9320cd3f5195c6d5628bff9
audit_logs/extracted_terminal_chain/G0_G3/G0_G3_COMPOUND_GATE_MATRIX.csv,776,f84902bc5ac1674b5458251b03dacd90c114c26dae8b78a56549044e6b81275c
audit_logs/extracted_terminal_chain/G0_G3/G0_G3_COMPOUND_GATE_MATRIX.json,1534,4388bd69ea456b167d2cf85f38dc56d6828d210021325d438d4cfe61d15fe96e
audit_logs/extracted_terminal_chain/G0_G3/G1_FIRST_PRINCIPLES_REQUIREMENT_INVENTORY_JA.md,1035,46d6083b5fd5b1ff29302e303e2c1386fae54a40dd08b07c704d03e1324587e3
audit_logs/extracted_terminal_chain/G0_G3/G2_CANDIDATE_SCAFFOLD_DOWNGRADE_FAILURE_BOUNDARY_JA.md,979,2c3a16bdc26e774d10d97a8b0884e04b789399a7364677756e9d4bb715d154d0
audit_logs/extracted_terminal_chain/G0_G3/G3_G_BRANCH_COMPOUND_CHECKPOINT_CLOSEOUT_NEXT_MODE_HANDOFF_JA.md,1078,ff260b487d62232832f43319b667ca30cfaf3e8aa5233341a378fc511ee60a29
audit_logs/extracted_terminal_chain/G0_G3/MANIFEST_VERIFY.txt,147,a4eefa960b5825e2f0058e4fc0847a52a04b300817a374e5660fc350df0cecc5
audit_logs/extracted_terminal_chain/G0_G3/MANIFEST_VERIFY_EXTERNAL.txt,235,9d3d0b5a67a9fdaab262bfb8b0b4bb3c9442d11e5d80192e4a9114dd7bc304ed
audit_logs/extracted_terminal_chain/G0_G3/README_JA.md,1131,b832890893d1dd5c0266cc8a45c0f2cbf43d5afa097786a6e1e835f23a78f672
audit_logs/extracted_terminal_chain/G0_G3/RUN_STATUS.txt,391,68b41e00b62ab3ce9ab5bc022ba0381e8ce9c26920e84788d309af161de87971
audit_logs/extracted_terminal_chain/G0_G3/STATUS_SUMMARY.json,794,728376105a0768c47a00a90fb6cacd4d115c0accee3bf70986506c776094927f
audit_logs/extracted_terminal_chain/G0_G3/STATUS_SUMMARY.txt,905,9329151c6e4fde3f7b0264376b846f6dbc9f62920695a21d455d71c22b445353
audit_logs/extracted_terminal_chain/G0_G3/UNAUTHORIZED_OPERATION_COUNTERS.json,576,497afeafa5e029807215ee4bf23eba964b5eb66c921889d2081833b79851a45e
audit_logs/extracted_terminal_chain/G0_G3/UNEXPECTED_EVENT_PROTOCOL_JA.md,812,c2c00ec1ae5b48197dc1814145807aba55fc64c901ea9d894e963e70b9f9b180
audit_logs/extracted_terminal_chain/H0_H3/CLAIM_BOUNDARY_SEAL_JA.md,634,331b45092ea543d44cb3b4464edf7c700939b9e11db390e4c1a9d6cef45a829f
audit_logs/extracted_terminal_chain/H0_H3/FILE_MANIFEST.csv,1012,103e89cf1719bd0bff85c7334c8a45862fc704cc049c1327101dcb3fc63da623
audit_logs/extracted_terminal_chain/H0_H3/FILE_MANIFEST.json,1526,9bdd51b28026662b4011c1b68c1c197ece88700c3acf4f6c32a30d45b802bbbf
audit_logs/extracted_terminal_chain/H0_H3/H0_NEGATIVE_DERIVATION_CLOSEOUT_JA.md,624,b5ce3e2876d2781bc4ba13031014091d7094425f5440395dce89b9360fd633bf
audit_logs/extracted_terminal_chain/H0_H3/H1_SCAFFOLD_SALVAGE_MAP_JA.md,795,25a4315a667f6a1a7e1f5a57ea330ce42a8bdc5b64a52bdf60017c44421f1e7b
audit_logs/extracted_terminal_chain/H0_H3/H2_D2_NO_GO_REQUIREMENTS_GATE_JA.md,615,bcd9a2d9a4319c18792cb435320526b49991c2967e4cc0414c88f48fae8b41b2
audit_logs/extracted_terminal_chain/H0_H3/H3_TERMINAL_HANDOFF_AND_NEXT_OPTIONS_JA.md,916,fb79ff2d52e93e9227b9ab853f9b56f87831f50dbf86fee6e21ec0e232ddb4a5
audit_logs/extracted_terminal_chain/H0_H3/MANIFEST_VERIFY.txt,77,fedf1ec180c7fc2c75bf8756fe012c04f0ee0cb0173c8315059b77a58be5f359
audit_logs/extracted_terminal_chain/H0_H3/MODE_H0_H3_STATUS.json,703,42fdb1a807091f1222ec3a53e53c19907738b05d8da6a4482abaf99801701642
audit_logs/extracted_terminal_chain/H0_H3/README_JA.md,1022,e1f2888908f68b5f01b6bddd7300bee83e8feaf6a8f13b9ece711061b9a2f2da
audit_logs/extracted_terminal_chain/H0_H3/SOURCE_CHAIN_REFERENCE.txt,156,fda3ebe47948eb198e8cfa2758051cae409ec258297a45a4ebe9b8e41ee65329
audit_logs/extracted_terminal_chain/H0_H3/STATUS_SUMMARY.txt,627,af97760bb78f43e4a7ec47c25f701c0e9c8b6f6452b2c1964987c36ccfc97354
audit_logs/extracted_terminal_chain/H0_H3/UNAUTHORIZED_OPERATION_COUNTERS.json,431,2a39e7009f4e450ab31cf27400b0444a0b8c897e490a2ef86e9e0283ff75bad7
audit_logs/extracted_terminal_chain/I0_I3/CLAIM_BOUNDARY_SEAL_JA.md,547,01f6f7e9afa7d02727fad51ff4eaa3d885f1b8f46fa195322402e65cf0c1ac47
audit_logs/extracted_terminal_chain/I0_I3/EXPERT_HANDOFF_ONE_PAGE_JA.md,1134,60962e065d7b7d1d4689be2e2862fe7bff573a444564d186b493899624500c86
audit_logs/extracted_terminal_chain/I0_I3/FILE_MANIFEST.csv,1196,eba6212822d5e9fcef8860c8c8ae9de542fd9fe7352847f12d8c4f56f70b351d
audit_logs/extracted_terminal_chain/I0_I3/FILE_MANIFEST.json,1816,6974f3dfd3a3e90c5cc9ada2dc78c36f452ed2e4799836c704d11a7ac12f9051
audit_logs/extracted_terminal_chain/I0_I3/I0_HUMAN_READABLE_TERMINAL_DOSSIER_JA.md,1021,c8bd0f0c66c3ffc92a004835bc26a8bbe3e4fde00efe6e911ce0a226be516a68
audit_logs/extracted_terminal_chain/I0_I3/I1_EXPERT_HANDOFF_SYNTHESIS_JA.md,966,668356c1a447c62527ec7466c8c081bb41076d8264e64ab40f3870144c60c16f
audit_logs/extracted_terminal_chain/I0_I3/I2_CLAIM_BOUNDARY_AND_NO_GO_GATE_JA.md,863,6627eb4fa1decae93259227f1d71472750a947720c07d96ca54979638ba9ef07
audit_logs/extracted_terminal_chain/I0_I3/I3_NEXT_MODE_OPTIONS_JA.md,938,2ea95fd32b146e55f55072115c1a476779070a163ad68bbda29aec9925da230a
audit_logs/extracted_terminal_chain/I0_I3/MANIFEST_VERIFY.txt,77,fedf1ec180c7fc2c75bf8756fe012c04f0ee0cb0173c8315059b77a58be5f359
audit_logs/extracted_terminal_chain/I0_I3/MODE_I0_I3_STATUS.json,805,5ac82e581092cc0fc134940afa25e7c4b3d5289189429c35c93d6dd22d75e4b9
audit_logs/extracted_terminal_chain/I0_I3/README_JA.md,803,523bb095dbd8d910f626815b2ce3f5cbd129dfded4a6088b12b780f5965fd6de
audit_logs/extracted_terminal_chain/I0_I3/SOURCE_CHAIN_REFERENCE.txt,168,6bb57465e132250122e6fc2402dd2a6f91dfd78f3ba26fbe1a81f2cd26a500f0
audit_logs/extracted_terminal_chain/I0_I3/STATUS_SUMMARY.txt,717,b0954e4c42c81a4204a3ca882b30facb64c28c7a4fcdc8203ec5e67b558a4645
audit_logs/extracted_terminal_chain/I0_I3/UNAUTHORIZED_OPERATION_COUNTERS.json,488,708b501fe2e466443197d9387fa9c072000100a951f8a07d2ab2171f74dcdb4f
audit_logs/extracted_terminal_chain/J0_J3/EXTERNAL_DATA_BOUNDARY_VERIFY.txt,62,1b1059385eb843fc6b4413ec30056e02941beb75c8300fe9d2876287e434d738
audit_logs/extracted_terminal_chain/J0_J3/FILE_MANIFEST.csv,1006,29f477e2f0d7ab08d94c944f95bf4a3b8d499e7f3910933cdb723c539b6a28bb
audit_logs/extracted_terminal_chain/J0_J3/FILE_MANIFEST.json,1661,3759046150cd02cd7ef528d46493f2898e4e4b3342aae06de558107b80974bb4
audit_logs/extracted_terminal_chain/J0_J3/J0_TERMINAL_QA_SUMMARY_JA.md,616,5d7e8ce18482660b440059fdf04fc08558623474a3831c97b56f718e8cf9290a
audit_logs/extracted_terminal_chain/J0_J3/J1_PUBLIC_CLAIM_BOUNDARY_SEAL_JA.md,960,05eb0782aa0512cf8ee91d78ddfd00ac075d439fde85fb246f7b49785e92992b
audit_logs/extracted_terminal_chain/J0_J3/J2_RESTART_HANDOFF_POINTER_JA.md,1022,cf2400b08551a76e5431eb7b6cbc8a5b7611f7c7bab5272522df4a7e4a2e5000
audit_logs/extracted_terminal_chain/J0_J3/J3_TERMINAL_DECISION_MATRIX_JA.md,1133,2ba4e71d9b16faf3e4dc79869451ec4115062668d933ed85fecb26b8c576315a
audit_logs/extracted_terminal_chain/J0_J3/MANIFEST_VERIFY.txt,41,dae5ff52ee6d150d8f61e9f6b795dd86b684d37bbb29d15352b52e63963a820b
audit_logs/extracted_terminal_chain/J0_J3/MODE_J0_J3_STATUS.json,580,0ea1f2ddd1c9d5cd8e51de9987dff8e6eb5e85d81251a285889572e24584b90f
audit_logs/extracted_terminal_chain/J0_J3/NEXT_THREAD_OPENING_PROMPT_JA.md,1037,126e04ddf64c2bb06d3e77448b8919ae320abfeb353bed66a951124873f1aa42
audit_logs/extracted_terminal_chain/J0_J3/README_JA.md,963,eb0628ed35895e1e3386cb52f237568ce535486647c03091f129bf27c9529588
audit_logs/extracted_terminal_chain/J0_J3/SOURCE_CHAIN_REFERENCE.txt,170,450639003a765fc82085c40f46218b75b0e712df1821149b3da78e34e7d3654d
audit_logs/extracted_terminal_chain/J0_J3/STATUS_SUMMARY.txt,655,9df62b111c195fe705b80adfd9ff719c5802af9cf68fca8695500bd0216c8b89
audit_logs/extracted_terminal_chain/J0_J3/UNAUTHORIZED_OPERATION_COUNTERS.json,487,15719bb7d2c41ff862c6a941ca05ab292f75ccf0097e339288827cdf46d4808b
audit_logs/latest_output_paths/a10_cosmology_v050_mode_F2_symbolic_contract_guard_smoke_no_real_data_no_likelihood_LATEST_OUTPUT_PATHS.txt,1269,b3c8f49fd388c47aee096caa5aadcb829c9b06396b765785f618c4b1b14e2404
audit_logs/latest_output_paths/a10_cosmology_v050_mode_F3_physical_status_derivation_gap_matrix_no_real_data_no_likelihood_LATEST_OUTPUT_PATHS.txt,1314,9770cc77a58c568d23e815dbc577d727698a4046d28ef1b9acbadd07c1def1ab
audit_logs/latest_output_paths/a10_cosmology_v050_mode_F4_F7_compound_derivation_gap_closure_and_D2_gate_handoff_no_real_data_no_likelihood_LATEST_OUTPUT_PATHS.txt,1512,d4c2cf5d349703223848b628db4badf5e40ec652843e3fbe2e45563980fa53a4
audit_logs/latest_output_paths/a10_cosmology_v050_mode_G0_G3_compound_physical_bridge_derivation_null_decision_and_next_gate_no_real_data_no_likelihood_LATEST_OUTPUT_PATHS.txt,1609,f4d4b72aed013a2103eb4ef8b7abf8d0c5e7eee529f6d7f348b2b6f0731cb4af
audit_logs/latest_output_paths/a10_cosmology_v050_mode_H0_H3_compound_negative_derivation_closeout_and_bounded_handoff_no_real_data_no_likelihood_LATEST_OUTPUT_PATHS.txt,1576,2a8514c8e128c07fb11118b8535ba3367f101dec073b9f79d8c35380140a0262
audit_logs/latest_output_paths/a10_cosmology_v050_mode_I0_I3_compound_human_readable_terminal_dossier_expert_handoff_synthesis_no_real_data_no_likelihood_LATEST_OUTPUT_PATHS.txt,1508,deb45c8382a7bbf16f408738ee637bf024c124fdf7a0938345e86356bf9a3ef3
audit_logs/latest_output_paths/a10_cosmology_v050_mode_J0_J3_compound_terminal_QA_public_boundary_and_restart_handoff_no_real_data_no_likelihood_LATEST_OUTPUT_PATHS.txt,1532,f9ad56f0e70c9d9432b7fdc91992d90ded185d84b3f3b4902d4bfa16301ea971
audit_logs/source_zips/a10_cosmology_v050_mode_F2_symbolic_contract_guard_smoke_no_real_data_no_likelihood_output_20260531_221200_2936.zip,8963,5f11b7963c2ce881f99baf049e791e5cf0c9c395db06ed4d6bf5cf43207f272a
audit_logs/source_zips/a10_cosmology_v050_mode_F3_physical_status_derivation_gap_matrix_no_real_data_no_likelihood_output_20260531_221412_2954.zip,8008,be66c0181442e012c98a9f52cfcc5391bac28adcbe00c6293af09f3fcb5989b5
audit_logs/source_zips/a10_cosmology_v050_mode_F4_F7_compound_derivation_gap_closure_and_D2_gate_handoff_no_real_data_no_likelihood_output_20260531_221829_2978.zip,11049,40a2469fb030e490e6ab30ec3a1903e3f80e5ccf0b8338ec870c166e22a37ab1
audit_logs/source_zips/a10_cosmology_v050_mode_G0_G3_compound_physical_bridge_derivation_null_decision_and_next_gate_no_real_data_no_likelihood_output_20260531_222055_2997.zip,11391,b178104d0d25a745603aa2f69b49361c1606ba0b35cf994e5169c27106378331
audit_logs/source_zips/a10_cosmology_v050_mode_H0_H3_compound_negative_derivation_closeout_and_bounded_handoff_no_real_data_no_likelihood_output_20260531_222244_3003.zip,7533,08f0bcc27bbf3ed6fe95c5d5593079958cd6bb181cce42dc8513d90f9b0279c1
audit_logs/source_zips/a10_cosmology_v050_mode_I0_I3_compound_human_readable_terminal_dossier_expert_handoff_synthesis_no_real_data_no_likelihood_output_20260531_222508_3022.zip,8800,88cdd64c784487e0fc97b4f9a11d904f9c21c0cbafa0c24fe9df4003c3175115
audit_logs/source_zips/a10_cosmology_v050_mode_J0_J3_compound_terminal_QA_public_boundary_and_restart_handoff_no_real_data_no_likelihood_output_20260531_222713_3038.zip,8325,14d449ea0b26e157bb232417a82ee14a549f3645d40c6160084c49049fc64dc4
data/audit_chain_summary.csv,1499,7996178c321be306aa95b61dc669b125b29e248c757610b109a0f78178a807a0
data/terminal_audit_status.json,1608,1c430f5f045169f1ce128f97eed99d9a0d8769d2ad395418b49c95a51b3504b6
docs/index.html,675,790f397a45c98929319289bd52f51b1590aecc7be00cc497fca76b4d7c27af94
docs/project_visual_orientation/index.html,4370,26e30ee6c05eca358be61bae100f45a7b8771ef7517d492c23de9ac877ce2eb5
docs/robots.txt,121,b52bb9abae4a3bb59349f2a8166777034cb0cab482b0df4debe334662bb4745a
docs/sitemap.xml,423,1537667390d2ce96693eb8030e813d7415785ceca53d3aff324587cc361d628d
paper/A10_derived_H0_scaffold_failure_boundary_audit_v0_1_0.pdf,282578,fd87aefe2e0074c3ff1d70db6c8583457468b5f3ce002ad4c7332eb495778b99
paper/A10_derived_H0_scaffold_failure_boundary_audit_v0_1_0.tex,25131,193e083889770d7a4eab8ab20be2fc97a1f6907947194b26ef6fd1f1de572412
paper/README.md,521,ed31e47a7967dc81560afb791347dc8d4486e8095fa6b13a665febb358d18eec
scripts/verify_manifest.py,730,9f0375d77b5476f98a0fe39d42163ac3f5aa405d183fbe83d03b325ec296615c
source_material/a10_core_v0_2_1/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.pdf,4573797,9618c214109b70bd26a030d4da461ff8e9e14b12e4de90240f494982056c3807
source_material/phase1_5_seed_dossier/a10_core_to_h0_kernel_deconstruction_phase1_5_seed_dossier_output.zip,42238,c3072aab4e1fd102e5e65ceb01c46cc551da0668670e1d47e03a30ffecb7e9c1
source_material/phase1_5_seed_dossier/extracted/outputs/A10_STRIPPING_SUMMARY.md,818,f76d441c11a450c6f13d5ce5735a9de2acd40dd2d8943f0d18157a4d8ae570b9
source_material/phase1_5_seed_dossier/extracted/outputs/CLAIM_BOUNDARY.md,682,65d07112f16685701a0f94bf0ff6421cfa0ce17eedca169be225f6ed4179e731
source_material/phase1_5_seed_dossier/extracted/outputs/DESTRUCTION_MERGE_PREP.md,523,b2717fb5d366187ece7cad9714442c9041de5a4fdbe7f7b99ab4c0220d2aa5ba
source_material/phase1_5_seed_dossier/extracted/outputs/MANIFEST_VERIFY_PASS.txt,48,1938a52a33dd2fdbf1076c01e018a287e9558403aa567d1c1df6f96a1925008b
source_material/phase1_5_seed_dossier/extracted/outputs/NEUTRAL_KERNEL_SEED.md,979,34b9191850646ba2abb24cb7d31fd54ad17ffc195676e704607e0baab5dd54da
source_material/phase1_5_seed_dossier/extracted/outputs/NEXT_PROJECT_HANDOFF.md,452,4b9a84bfabc49cf3739022c813e68f27bd30bfbb99c363bc246b91c4187aba47
source_material/phase1_5_seed_dossier/extracted/outputs/NO_GO_LEDGER.md,307,ea909f4b5a079dee93e635fe94335b9a92142e7a4ae262d2b228fb5572db570f
source_material/phase1_5_seed_dossier/extracted/outputs/PHASE1_5_SEED_DOSSIER_SUMMARY.json,496,b8f308b1a7758135487e94dac28b0e718840586bdd9094e8f64081cc76187dd5
source_material/phase1_5_seed_dossier/extracted/outputs/README.md,1820,c8857a0bc3259de10d85d6e239df609a706c24423cba72d2b1b9e37afafbd152
source_material/phase1_5_seed_dossier/extracted/outputs/data/ablation_test_matrix.csv,863,7ef796fca56f1366f7156dc846334188c634d24f290b1ff24fd0f0b12a5f0b21
source_material/phase1_5_seed_dossier/extracted/outputs/data/component_status_ledger.csv,2792,060ea03e394b95cff5f78374118e967ed1b249fc7b52f6ac1c671c228afc8964
